430a6ac7-3cc2-11f0-867c-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('430a6ac7-3cc2-11f0-867c-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_19', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06F091B0>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001AF0581A560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06F0AD40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0AB00>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F092D0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0A9E0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F083A0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F08160>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0A950>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F09000>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F08D30>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0BE20>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0A4D0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
88f2019a-3cc2-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('88f2019a-3cc2-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_20', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06E4D480>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001AF0581A8C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06E4C160>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4F010>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4CB80>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E8C0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4ECB0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4FE20>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4F490>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E050>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4CAF0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4CEE0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E290>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
ca5db2d4-3cc2-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('ca5db2d4-3cc2-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_21', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06E4E680>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001AF0581A8C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06E4E290>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4CAF0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E050>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4F490>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4FE20>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4ECB0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E8C0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4CB80>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4F010>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4EA70>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4F760>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
106ae129-3cc3-11f0-af95-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('106ae129-3cc3-11f0-af95-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_22', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06E4EA70>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001AF0581A560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06E4F760>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4F010>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4CB80>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E8C0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4ECB0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4FE20>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4F490>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E050>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4CAF0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E4D0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4EDD0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
5f9e5cee-3cc3-11f0-8e96-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('5f9e5cee-3cc3-11f0-8e96-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_23', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06E4E4D0>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001AF0581A560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06E4EDD0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4CAF0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E050>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4F490>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4FE20>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4ECB0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4E8C0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4CB80>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4F010>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4C820>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06E4DBD0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
aef36d8c-3cc3-11f0-8d75-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('aef36d8c-3cc3-11f0-8d75-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_24', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06EA89D0>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function rhh at 0x000001AF0581A8C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06EAA830>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA560>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA8C0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EABB50>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EABBE0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8280>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAB6D0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EABA30>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA9240>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAB010>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA7A0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
f7b6840f-3cc3-11f0-8e96-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('f7b6840f-3cc3-11f0-8e96-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_25', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06EAB010>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001AF0581A560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06EAA7A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA9240>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EABA30>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAB6D0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8280>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EABBE0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EABB50>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA8C0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA560>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8CA0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA92D0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
71bd8492-3cc4-11f0-867c-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('71bd8492-3cc4-11f0-867c-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_26', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06EA9B40>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001AF0581A560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06EA92D0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA560>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA8C0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EABB50>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EABBE0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8280>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAB6D0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EABA30>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA9240>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA440>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8700>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
e09643b7-3cc4-11f0-b66f-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('e09643b7-3cc4-11f0-b66f-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_27', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06EAA440>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001AF0581A560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06EA8700>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA9240>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EABA30>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAB6D0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8280>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EABBE0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EABB50>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA8C0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAA560>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EA8F70>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06EAB5B0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
298f9dc5-3cc5-11f0-867c-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('298f9dc5-3cc5-11f0-867c-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_28', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06F09F30>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001AF0581A560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06F0B490>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F095A0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0A9E0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F08670>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0A830>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0ACB0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F09900>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F084C0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F08280>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0A710>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F08040>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
8788d2e7-3cc5-11f0-af95-c0bfbe084630,"{'run_info': ['StandardGSGP', UUID('8788d2e7-3cc5-11f0-af95-c0bfbe084630'), 'sustavianfeed'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 20, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 1, 'ffunction': <function rmse at 0x000001AF0581AE60>, 'test_elite': True, 'log_path': './results/GSGP/logs_best_params_fold_29', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001AF06F083A0>, 'crossover': <function geometric_crossover at 0x000001AF058192D0>, 'mutator': <function standard_geometric_mutation at 0x000001AF0581AC20>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001AF05819EA0>, 'pop_size': 200, 'p_xo': 0.7, 'seed': 1111, 'initializer': <function grow at 0x000001AF0581A560>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001AF06F08040>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F08280>, 'constant_0.3443807346030824': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F084C0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F09900>, 'constant_0.36413206493253214': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0ACB0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0A830>, 'constant_0.5040914040192876': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F08670>, 'constant_0.18743462930144428': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F0A9E0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F095A0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F09EA0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001AF06F08550>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 200, 'p_test': 0.2}"
