693908da-3cba-11f0-9d88-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('693908da-3cba-11f0-9d88-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_23', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D5EC93F0>, 'initializer': <function rhh at 0x000001F3D4AA2B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D5EC9750>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D5ECAC20>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D606AE60>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D606B370>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D606AB90>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D6068AF0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D6069B40>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D606A4D0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D606ACB0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D6069120>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D6069510>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECB7F0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
8f9a223f-3cba-11f0-9c83-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('8f9a223f-3cba-11f0-9c83-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_24', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D5EC4AF0>, 'initializer': <function rhh at 0x000001F3D4AA2B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D5EC7B50>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D6069D80>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D6069510>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D6069120>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D606ACB0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D606A4D0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D6069B40>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D6068AF0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D606AB90>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D606B370>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D606AE60>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D606B010>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
b5d0a39e-3cba-11f0-a1e2-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('b5d0a39e-3cba-11f0-a1e2-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_25', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D5FC63B0>, 'initializer': <function rhh at 0x000001F3D4AA2B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D5FC53F0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F38D20FEB0>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5FC6E60>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5FC5480>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5FC56C0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5FC6200>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5FC70A0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5FC7130>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5FC6050>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5DDB490>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5DDA830>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F38D26C310>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
dc458c94-3cba-11f0-adf1-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('dc458c94-3cba-11f0-adf1-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_26', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D5EC6B90>, 'initializer': <function grow at 0x000001F3D4AA2B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D5EC5870>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D5EC6050>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5DDA830>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5DDB490>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC7010>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC45E0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC5F30>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC6DD0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC6290>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC6710>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC7640>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC4790>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
0342153c-3cbb-11f0-b2f4-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('0342153c-3cbb-11f0-b2f4-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_27', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D5EC7760>, 'initializer': <function rhh at 0x000001F3D4AA2B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D5EC5870>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D5EC6170>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5DDA830>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC4790>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC7640>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC6710>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC6290>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC6DD0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC5F30>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC45E0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC7010>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC6B90>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
29568539-3cbb-11f0-9d5b-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('29568539-3cbb-11f0-9d5b-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_28', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D5EC43A0>, 'initializer': <function grow at 0x000001F3D4AA2B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D5ECA3B0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D5EC6290>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F38D26C310>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECA320>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECB370>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECB2E0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECA560>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC9FC0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC6B90>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC7010>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC45E0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC5F30>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
46cd793e-3cbb-11f0-a593-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('46cd793e-3cbb-11f0-a593-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_29', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D5EEDE10>, 'initializer': <function rhh at 0x000001F3D4AA2B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D5EC4310>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D5EC5B40>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC5F30>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC45E0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC7010>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC6B90>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC6710>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC5090>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC4E50>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC56C0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC4EE0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC6CB0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
58ed6b9a-3cbb-11f0-9970-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('58ed6b9a-3cbb-11f0-9970-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_30', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D5ECB370>, 'initializer': <function rhh at 0x000001F3D4AA2B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D5EC8B80>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D5ECA680>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECB010>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECA8C0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC91B0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC8D30>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECB6D0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECADD0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECBBE0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC9630>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC96C0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC9900>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
b793c8e3-3cc4-11f0-97bb-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('b793c8e3-3cc4-11f0-97bb-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_10', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D7D011B0>, 'initializer': <function rhh at 0x000001F3D4AA2B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D7D03760>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D7D01750>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7D01CF0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7D005E0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7D023B0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7D03D90>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7D01B40>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7D020E0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7D02200>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7D03E20>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7D00310>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7D013F0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
e1d530fc-3cc4-11f0-ac36-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('e1d530fc-3cc4-11f0-ac36-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_11', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D65C3F40>, 'initializer': <function grow at 0x000001F3D4AA2B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D5ECA680>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D5EC9630>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D4AA16C0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5A94F70>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5A94550>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5A948B0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5A945E0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5A94790>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5A96050>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5A94D30>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5A94700>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC91B0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
