711ce1fc-3cb7-11f0-8cce-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('711ce1fc-3cb7-11f0-8cce-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_4', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D5EC56C0>, 'initializer': <function grow at 0x000001F3D4AA2B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D5EC5CF0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D5EC4EE0>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECBC70>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC9FC0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC83A0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECA560>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC9CF0>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECA4D0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECB5B0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECAC20>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5ECA440>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC45E0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
997a0d52-3cb7-11f0-a1e2-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('997a0d52-3cb7-11f0-a1e2-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_5', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D5EEDD80>, 'initializer': <function rhh at 0x000001F3D4AA2B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D5EC5AB0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3B44A2B90>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC45E0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC7D90>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDB40>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDE10>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDF30>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEE170>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDBD0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EED990>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDCF0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEE200>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
c2035bf1-3cb7-11f0-a1e2-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('c2035bf1-3cb7-11f0-a1e2-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_6', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D5ECB520>, 'initializer': <function rhh at 0x000001F3D4AA2B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D5EC5090>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D5EC63B0>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDCF0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EED990>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDBD0>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEE170>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDF30>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDE10>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDB40>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEE050>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC7D90>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC45E0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
ea8f30b8-3cb7-11f0-a448-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('ea8f30b8-3cb7-11f0-a448-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_7', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D5ECBC70>, 'initializer': <function rhh at 0x000001F3D4AA2B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D5EC5120>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D5EC8C10>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC7D90>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEE050>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDB40>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDE10>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDF30>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEE170>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDBD0>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EED990>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDCF0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC9240>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
140e6cab-3cb8-11f0-a878-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('140e6cab-3cb8-11f0-a878-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_8', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D5FC5EA0>, 'initializer': <function grow at 0x000001F3D4AA2B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D5EC53F0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D5FC6B00>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC9240>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDCF0>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EED990>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDBD0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEE170>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDF30>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDE10>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDB40>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEE050>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC7D90>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
361da3f8-3cb8-11f0-9086-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('361da3f8-3cb8-11f0-9086-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_9', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D5FC75B0>, 'initializer': <function rhh at 0x000001F3D4AA2B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D5FC6560>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D5FC5120>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEE050>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDB40>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDE10>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDF30>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEE170>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDBD0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EED990>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EEDCF0>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5EC9240>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D5FC5B40>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
8fd684bd-3cc3-11f0-8d09-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('8fd684bd-3cc3-11f0-8d09-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_1', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D7931750>, 'initializer': <function rhh at 0x000001F3D4AA2B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D7932320>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D79315A0>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7932200>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7933370>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7931090>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D79332E0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7930D30>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7930A60>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7933F40>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7931D80>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7931240>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7931C60>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
a8376fce-3cc3-11f0-9522-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('a8376fce-3cc3-11f0-9522-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_2', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D67F7010>, 'initializer': <function grow at 0x000001F3D4AA2B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D7D35750>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 2, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D7D36950>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7931240>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7931D80>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7933F40>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7930A60>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7930D30>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D79332E0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7931090>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7933370>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7932200>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D79330A0>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
c087e593-3cc3-11f0-a114-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('c087e593-3cc3-11f0-a114-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_3', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D7BC45E0>, 'initializer': <function rhh at 0x000001F3D4AA2B00>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D7BC5E10>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D7BC6B90>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC5BD0>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC4E50>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC4280>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC7910>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC4430>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC63B0>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC5480>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC6170>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC7D90>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC7C70>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
d84291f0-3cc3-11f0-8cce-c0bfbe084630,"{'log': 2, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('d84291f0-3cc3-11f0-8cce-c0bfbe084630'), 'custom'], 'ffunction': <function rmse at 0x000001F3D4AA2D40>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 20, 'log_path': './results/GP/logs_best_params_fold_4', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001F3D7BC71C0>, 'initializer': <function grow at 0x000001F3D4AA2B90>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F3D7BC5870>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001F3D4AA3640>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 2, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001F3D7D02830>, 'find_elit_func': <function get_best_min at 0x000001F3D4AA1F30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFC3F28ED40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F3D4AA15A0>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC7D90>, 'constant_0.3443807346030824': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC6170>, 'constant_0.6422536234699076': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC5480>, 'constant_0.36413206493253214': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC63B0>, 'constant_0.08358916437841302': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC4430>, 'constant_0.5040914040192876': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC7910>, 'constant_0.18743462930144428': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC4280>, 'constant_0.8842252761132199': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC4E50>, 'constant_0.33821341140965044': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC5BD0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001F3D7BC5900>}, 'p_c': 0.2, 'init_depth': 2, 'init_pop_size': 100, 'p_test': 0.2}"
